user_id,metric_date,total_steps,step_goal,total_distance_meters,total_calories,active_calories,bmr_calories,resting_heart_rate,max_heart_rate,min_heart_rate,average_heart_rate,avg_stress_level,max_stress_level,body_battery_high,body_battery_low,sleep_duration_hours,deep_sleep_hours,light_sleep_hours,rem_sleep_hours,awake_hours,deep_sleep_percentage,light_sleep_percentage,rem_sleep_percentage,awake_percentage,average_spo2,average_respiration,training_readiness_score,training_readiness_level,training_readiness_feedback,hrv_weekly_avg,hrv_last_night_avg,hrv_status,avg_waking_respiration_value,avg_sleep_respiration_value,lowest_respiration_value,highest_respiration_value,created_at,updated_at
1,2025-03-13,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:52:37.024122","2026-03-13 02:52:37.024125"
1,2025-03-14,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:52:37.618338","2026-03-13 02:52:37.618341"
1,2025-03-15,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:52:38.197056","2026-03-13 02:52:38.197059"
1,2025-03-16,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:52:38.777373","2026-03-13 02:52:38.777378"
1,2025-03-17,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:52:39.385853","2026-03-13 02:52:39.385859"
1,2025-03-18,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:52:39.966814","2026-03-13 02:52:39.966817"
1,2025-03-19,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:52:40.569411","2026-03-13 02:52:40.569416"
1,2025-03-20,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:52:41.128214","2026-03-13 02:52:41.128220"
1,2025-03-21,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:52:41.740250","2026-03-13 02:52:41.740255"
1,2025-03-22,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:52:42.569803","2026-03-13 02:52:42.569808"
1,2025-03-23,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:52:43.495708","2026-03-13 02:52:43.495713"
1,2025-03-24,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:52:44.117078","2026-03-13 02:52:44.117082"
1,2025-03-25,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:52:44.704786","2026-03-13 02:52:44.704792"
1,2025-03-26,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:52:45.262006","2026-03-13 02:52:45.262011"
1,2025-03-27,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:52:45.847183","2026-03-13 02:52:45.847189"
1,2025-03-28,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:52:46.714829","2026-03-13 02:52:46.714832"
1,2025-03-29,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:52:47.469418","2026-03-13 02:52:47.469421"
1,2025-03-30,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:52:48.037755","2026-03-13 02:52:48.037760"
1,2025-03-31,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:52:48.628185","2026-03-13 02:52:48.628187"
1,2025-04-01,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-03-13 02:52:49.163103","2026-03-13 02:52:49.163107"
